A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Arena  n. 1 central part of an amphitheatre etc. 2 scene of conflict; sphere of action. [latin, = sand]

Aren't  contr. 1 are not. 2 (in interrog.) Am not (aren't i coming too?).

Areola  n. (pl. -lae) circular pigmented area, esp. Around a nipple.  areolar adj. [latin diminutive of *area]

Arête  n. Sharp mountain ridge. [french from latin arista spine]

Argent  n. & adj. Heraldry silver; silvery-white. [latin argentum]

Argon  n. Inert gaseous element. [greek argos idle]

Argosy  n. (pl. -ies) poet. Large merchant ship. [italian ragusea nave ship of ragusa (in dalmatia)]

Argot  n. Jargon of a group or class. [french]

Argue  v. (-ues, -ued, -uing) 1 (often foll. By with, about, etc.) Exchange views forcefully or contentiously. 2 (often foll. By that) maintain by reasoning; indicate. 3 (foll.
Argue  v. (-ues, -ued, -uing) 1 (often foll. By with, about, etc.) Exchange views forcefully or contentiously. 2 (often foll. By that) maintain by reasoning; indicate. 3 (foll. By for, against) reason. 4 treat (a matter) by reasoning. 5 (foll. By into, out of) persuade.  argue the toss colloq. Dispute a choice already made.  arguable adj. Arguably adv. [latin arguo make clear, prove]

Argument  n. 1 (esp. Contentious) exchange of views; dispute. 2 (often foll. By for, against) reason given; reasoning process. 3 summary of a book etc.

Argumentation  n. Methodical reasoning; arguing.

Argumentative  adj. Given to arguing.

Argus  n. Watchful guardian. [greek argos mythical giant with 100 eyes]

Argy-bargy  n. (pl. -ies) joc. Dispute, wrangle. [originally scots]

Aria  n. Long accompanied solo song in an opera etc. [italian]

Arid  adj. 1 dry, parched. 2 uninteresting.  aridity n. [latin areo be dry]

Aries  n. (pl. Same) 1 constellation and first sign of the zodiac (the ram). 2 person born when the sun is in this sign. [latin, = ram]

Aright  adv. Rightly.

Arise  v. (-sing; past arose; past part. Arisen) 1 originate. 2 (usu. Foll. By from, out of) result. 3 come to one's notice; emerge. 4 rise, esp. From the dead or from kneeling. [old english a- intensive prefix]

Aristocracy  n. (pl. -ies) 1 ruling class or élite; nobility. 2 a government by an élite. B state so governed. 3 (often foll. By of) best representatives. [greek aristokratia rule by the best]

Aristocrat  n. Member of the aristocracy.

Aristocratic  adj. 1 of or like the aristocracy. 2 a distinguished. B grand, stylish.

Aristotelian  —n. Disciple or student of aristotle. —adj. Of aristotle or his ideas. [greek aristoteles (4th c. Bc), name of a greek philosopher]

Arithmetic  —n. 1 science of numbers. 2 use of numbers; computation. —adj. (also arithmetical) of arithmetic. [greek arithmos number]

Arithmetic mean  n. = *average 2.

Arithmetic progression  n. Sequence of numbers with constant intervals (e.g. 9, 7, 5, 3, etc.).

Ark  n. Ship in which noah escaped the flood with his family and animals. [old english from latin arca]

Ark of the covenant  n. Chest or cupboard containing the tables of jewish law.

Arm1  n. 1 upper limb of the human body from shoulder to hand. 2 forelimb or tentacle of an animal. 3 a sleeve of a garment. B arm support of a chair etc. C thing branching from a main stem (an arm of the sea). D control, means of reaching (arm of the law).  arm in arm with arms linked. At arm's length at a distance. With open arms cordially.  armful n. (pl. -s). [old english]

Arm2  —n. 1 (usu. In pl.) Weapon. 2 (in pl.) Military profession. 3 branch of the military (e.g. Infantry, cavalry). 4 (in pl.) Heraldic devices (coat of arms). —v. 1 supply, or equip oneself, with weapons etc., esp. In preparation for war. 2 make (a bomb etc.) Ready.  take up arms go to war. Under arms equipped for war. Up in arms (usu. Foll. By against, about) actively resisting, highly indignant. [latin arma arms]

Armada  n. Fleet of warships, esp. (armada) that sent by spain against england in 1588. [spanish from romanic]

Armadillo  n. (pl. -s) s. American mammal with a plated body and large claws. [spanish armado armed man]

Armageddon  n. Huge battle or struggle, esp. Marking the end of the world. [rev. 16:16]

Armament  n. 1 (often in pl.) Military equipment. 2 equipping for war. 3 force equipped. [latin: related to *arm2]

Armature  n. 1 rotating coil or coils of a dynamo or electric motor. 2 iron bar placed across the poles of a horseshoe magnet to preserve its power. 3 metal framework on which a sculpture is moulded. [latin armatura, = armour]

Armband  n. Band worn around the upper arm to hold up a shirtsleeve, or as identification, or to aid swimming.

Armchair  n. 1 chair with arm supports. 2 (attrib.) Theoretical rather than active (armchair critic).

Armhole  n. Each of two holes for arms in a garment.
Armhole  n. Each of two holes for arms in a garment.

Armistice  n. Truce, esp. Permanent. [latin arma arms, sisto make stand]

Armistice day  n. Anniversary of the armistice of 11 nov. 1918.

Armlet  n. Ornamental band worn round the arm.

Armor  (brit. Armour) —n. 1 protective usu. Metal covering formerly worn in fighting. 2 a (in full armour-plate) protective metal covering for an armed vehicle, ship, etc. B armed vehicles collectively. 3 protective covering or shell of an animal or plant. 4 heraldic devices. —v. (usu. Asarmoured adj.) Provide with protective covering, and often guns (armoured car; armoured train). [latin armatura: related to *arm2]

Armorial  adj. Of heraldry or coats of arms. [related to *armour]

Armour  —n. 1 protective usu. Metal covering formerly worn in fighting. 2 a (in full armour-plate) protective metal covering for an armed vehicle, ship, etc. B armed vehicles collectively. 3 protective covering or shell of an animal or plant. 4 heraldic devices. —v. (usu. As armoured adj.) Provide with protective covering, and often guns (armoured car; armoured train). [latin armatura: related to *arm2]

Armourer  n. 1 maker of arms or armour. 2 official in charge of arms.

Armoury  n. (pl. -ies) arsenal.

Armpit  n. Hollow under the arm at the shoulder.

Armrest  n. = *arm1 3b.

Arms race  n. Competitive accumulation of weapons by nations.

Arm-wrestling  n. Trial of strength in which each party tries to force the other's arm down.

Army  n. (pl. -ies) 1 organized armed land force. 2 (prec. By the) the military profession. 3 (often foll. By of) very large number (army of locusts). 4 organized civilian body (salvation army). [french: related to *arm2]

Arnica  n. 1 plant of the daisy family with yellow flowers. 2 medicine prepared from this. [origin unknown]

Aroma  n. 1 esp. Pleasing smell, often of food. 2 subtle pervasive quality. [greek, = spice]

Aromatherapy  n. Use of plant extracts and oils in massage.  aromatherapist n.

Aromatic  —adj. 1 fragrant, spicy. 2 chem. Of organic compounds having an unsaturated ring, esp. Containing a benzene ring. —n. Aromatic substance. [latin: related to *aroma]

Arose  past of *arise.

Around  —adv. 1 on every side; all round; round about. 2 colloq. A in existence; available. B near at hand. 3 here and there (shop around). —prep. 1 on or along the circuit of. 2 on every side of. 3 here and there in or near (chairs around the room). 4 a round (church around the corner). B at a time near to (came around four o'clock).  have been around colloq. Be widely experienced.

Arouse  v. (-sing) 1 induce (esp. An emotion). 2 awake from sleep. 3 stir into activity. 4 stimulate sexually.  arousal n. [a- intensive prefix]

Arpeggio  n. (pl. -s) mus. Notes of a chord played in succession. [italian arpa harp]

Arrack  n. (also arak) alcoholic spirit, esp. Made from coco sap or rice. [arabic]

Arraign  v. 1 indict, accuse. 2 find fault with; call into question (an action or statement).  arraignment n. [latin ratio reason]

Arrange  v. (-ging) 1 put into order; classify. 2 plan or provide for; take measures (arranged a meeting; arrange to see him; arranged for a taxi). 3 agree (arranged it with her). 4 mus. Adapt (a composition) for a particular manner of performance. [french: related to *range]

Arrangement  n. 1 arranging or being arranged. 2 manner of this. 3 something arranged. 4 (in pl.) Plans, measures (made my own arrangements). 5 mus. Composition adapted for performance in a particular way.

Arrant  adj. Literary downright, utter (arrant liar). [var. Of *errant, originally in arrant (= outlawed, roving) thief etc.]

Arras  n. Hist. Rich tapestry or wall-hanging. [arras in france]

Array  —n. 1 imposing or well-ordered series or display. 2 ordered arrangement, esp. Of troops (battle array). —v. 1 deck, adorn. 2 set in order; marshal (forces). [latin ad-, *ready]
Array  —n. 1 imposing or well-ordered series or display. 2 ordered arrangement, esp. Of troops (battle array). —v. 1 deck, adorn. 2 set in order; marshal (forces). [latin ad-, *ready]

Arrears  n.pl. Amount (esp. Of work, rent, etc.) Still outstanding or uncompleted.  in arrears behind, esp. In payment. [medieval latin adretro behindhand]

Arrest  —v. 1 lawfully seize (a suspect etc.). 2 stop or check the progress of. 3 attract (a person's attention). —n. 1 arresting or being arrested. 2 stoppage (cardiac arrest). [latin resto remain]

Arrester  n. Device for slowing an aircraft after landing.

Arrière-pensée  n. 1 secret motive. 2 mental reservation. [french]

Arris  n. Archit. Sharp edge at the junction of two surfaces. [french areste, = *arête]

Arrival  n. 1 arriving; appearance on the scene. 2 person or thing that has arrived.

Arrive  v. (-ving) 1 (often foll. By at, in) reach a destination. 2 (foll. By at) reach (a conclusion etc.). 3 colloq. Become successful. 4 colloq. (of a child) be born. 5 (of a time) come. [latin ripa shore]

Arriviste  n. Ambitious or ruthless person. [french: related to *arrive]

Arrogant  adj. Aggressively assertive or presumptuous.  arrogance n. Arrogantly adv. [related to *arrogate]

Arrogate  v. (-ting) 1 (often foll. By to oneself) claim (power etc.) Without right. 2 (often foll. By to) attribute unjustly (to a person).  arrogation n. [latin rogo ask]

Arrow  n. 1 pointed slender missile shot from a bow. 2 representation of this, esp. Indicating direction. [old english]

Arrowhead  n. 1 pointed tip of an arrow. 2 water-plant with arrow-shaped leaves.

Arrowroot  n. 1 nutritious starch. 2 plant yielding this.

Arse  n. (us ass) coarse slang buttocks. [old english]

Arsehole  n. (us asshole) coarse slang 1 anus. 2 offens. Contemptible person.

Arsenal  n. 1 store, esp. Of weapons. 2 place for the storage and manufacture of weapons and ammunition. [arabic, = workshop]

Arsenic  —n. 1 non-scientific name for arsenic trioxide, a highly poisonous white powder used in weed-killers etc. 2 chem. Brittle semi-metallic element. —adj. Of or containing arsenic. [french, ultimately from persian zar gold]

Arson  n. Crime of deliberately setting fire to property.  arsonist n. [latin ardeo ars- burn]

Art  n. 1 a human creative skill or its application. B work showing this. 2 a (in pl.; prec. By the) branches of creative activity concerned with the production of imaginative designs, sounds, or ideas, e.g. Painting, music, writing. B any one of these. 3 creative activity resulting in visual representation (good at music but not art). 4 human skill as opposed to nature (art and nature combined). 5 (often foll. By of) a skill, knack. B cunning; trick, stratagem. 6 (in pl.; usu. Prec. By the) supposedly creative subjects (esp. Languages, literature, and history) as opposed to scientific, technical, or vocational subjects. [latin ars art-]

Art deco  n. Decorative art style of 1910–30, with geometric motifs and strong colours.

Artefact  n. (also artifact) man-made object, esp. A tool or vessel as an archaeological item. [latin arte by art, facio make]

Arterial  adj. 1 of or like an artery. 2 (esp. Of a road) main, important. [french: related to *artery]

Arteriosclerosis  n. Loss of elasticity and thickening of artery walls, esp. In old age. [from *artery, *sclerosis]

Artery  n. (pl. -ies) 1 any of the blood-vessels carrying blood from the heart. 2 main road or railway line. [greek, probably from airo raise]

Artesian well  n. Well in which water rises to the surface by natural pressure through a vertically drilled hole. [artois, old french province]

Artful  adj. Crafty, deceitful.  artfully adv.

Arthritis  n. Inflammation of a joint or joints.  arthritic adj. & n. [greek arthron joint]

Arthropod  n. Invertebrate with a segmented body and jointed limbs, e.g. An insect, spider, or crustacean. [greek arthron joint, pous pod- foot]
Arthropod  n. Invertebrate with a segmented body and jointed limbs, e.g. An insect, spider, or crustacean. [greek arthron joint, pous pod- foot]

Artichoke  n. 1 plant allied to the thistle. 2 (in full globe artichoke) its partly edible flower-head (see also *jerusalem artichoke). [italian from arabic]

Article  —n. 1 item or thing. 2 non-fictional journalistic essay. 3 clause or item in an agreement or contract. 4 definite or indefinite article. —v. (-ling) employ under contract as a trainee. [latin articulus from artus joint]

Articled clerk  n. Trainee solicitor.

Articular  adj. Of a joint or joints. [latin: related to *article]

Articulate  —adj. 1 fluent and clear in speech. 2 (of sound or speech) having clearly distinguishable parts. 3 having joints. —v. (-ting) 1 a pronounce distinctly. B speak or express clearly. 2 (usu. In passive) connect by joints. 3 mark with apparent joints. 4 (often foll. By with) form a joint.  articulately adv.

Articulated lorry  n. One with sections connected by a flexible joint.

Articulation  n. 1 a speaking or being spoken. B articulate utterance; speech. 2 a act or mode of jointing. B joint. [latin: related to *articulate]

Artifact  var. Of *artefact.

Artifice  n. 1 trick or clever device. 2 cunning. 3 skill, ingenuity. [latin ars art- art, facio make]

Artificer  n. 1 craftsman. 2 skilled military mechanic.

Artificial  adj. 1 not natural (artificial lake). 2 imitating nature (artificial flowers). 3 affected, insincere.  artificiality n. Artificially adv. [latin: related to *artifice]

Artificial insemination  n. Non-sexual injection of semen into the uterus.

Artificial intelligence  n. Use of computers for tasks normally regarded as needing human intelligence.

Artificial respiration  n. Manual or mechanical stimulation of breathing.

Artillery  n. (pl. -ies) 1 heavy guns used in land warfare. 2 branch of the army using these.  artilleryman n. [french artiller equip]

Artisan  n. Skilled manual worker or craftsman. [latin artio instruct in the arts]

Artist  n. 1 practitioner of any of the arts, esp. Painting. 2 artiste. 3 person using skill or taste.  artistry n. [french artiste from italian]

Artiste  n. Professional performer, esp. A singer or dancer.

Artistic  adj. 1 having natural skill in art. 2 skilfully or tastefully done. 3 of art or artists.  artistically adv.

Artless  adj. 1 guileless, ingenuous. 2 natural. 3 clumsy.  artlessly adv.

Art nouveau  n. Art style of the late 19th century, with flowing lines.

Artwork  n. 1 illustrative material in printed matter. 2 works of art collectively (exhibition of children's artwork).

Arty  adj. (-ier, -iest) colloq. Pretentiously or affectedly artistic.

Arum  n. Plant with arrow-shaped leaves. [greek aron]

-ary  suffix forming adjectives (contrary; primary). [french -aire, latin -ari(u)s]

Aryan  —n. 1 speaker of any of the languages of the indo-european family. 2 improperly (in nazi ideology) non-jewish caucasian. —adj. Of aryans. [sanskrit]

As  symb. Arsenic.

As1  —adv. & conj. (adv. As antecedent in main sentence; conj. In relative clause expressed or implied) to the extent to which … is or does etc. (am as tall as he; am as tall as he is; (colloq.) Am as tall as him; as recently as last week). —conj. (with relative clause expressed or implied) 1 (with antecedent so) expressing result or purpose (came early so as to meet us). 2 (with antecedent adverb omitted) although (good as it is = although it is good). 3 (without antecedent adverb) a in the manner in which (do as you like; rose as one man). B in the capacity or form of (i speak as your friend; olivier as hamlet). C while (arrived as i was eating). D since, seeing that (as you are here, we can talk). E for instance (cathedral cities, as york). —rel. Pron.
As2  n. (pl. Asses) roman copper coin. [latin]

Asafetida  n. (brit. Asafoetida) resinous pungent plant gum used in cooking and formerly in medicine. [persian aza mastic: related to *fetid]

Asafoetida  n. (us asafetida) resinous pungent plant gum used in cooking and formerly in medicine. [persian aza mastic: related to *fetid]

A.s.a.p.  Abbr. As soon as possible.

Asbestos  n. 1 fibrous silicate mineral. 2 this as a heat-resistant or insulating material. [greek, = unquenchable]

Ascend  v. 1 move or slope upwards, rise. 2 climb; go up.  ascend the throne become king or queen. [latin scando climb]

Ascendancy  n. (often foll. By over) dominant power or control.

Ascendant  —adj. 1 rising. 2 astron. Rising towards the zenith. 3 astrol. Just above the eastern horizon. 4 predominant. —n. Astrol. Ascendant point of the sun's apparent path.  in the ascendant gaining or having power or authority.

Ascension  n. 1 ascent. 2 (ascension) ascent of christ into heaven.

Ascent  n. 1 ascending, rising, or progressing. 2 upward slope or path etc.

Ascertain  v. Find out for certain.  ascertainment n. [french: related to *certain]

Ascetic  —adj. Severely abstinent; self-denying. —n. Ascetic, esp. Religious, person.  asceticism n. [greek askeo exercise]

Ascii  abbr. Computing american standard code for information interchange.

Ascorbic acid  n. Vitamin c, which prevents scurvy. [from *a-, *scorbutic]

Ascribe  v. (-bing) (usu. Foll. By to) 1 attribute (ascribes his health to exercise). 2 regard as belonging.  ascription n. [latin scribo write]

Asepsis  n. 1 absence of sepsis or harmful micro-organisms. 2 method of achieving asepsis in surgery.  aseptic adj.

Asexual  adj. 1 without sex, sexual organs, or sexuality. 2 (of reproduction) not involving the fusion of gametes.  asexually adv.

Ash1  n. 1 (often in pl.) Powdery residue left after burning. 2 (pl.) Human remains after cremation. 3 (the ashes) cricket trophy competed for by australia and england. [old english]

Ash2  n. 1 tree with silver-grey bark. 2 its hard, pale wood. [old english]

Ashamed  adj. (usu. Predic.) 1 embarrassed by shame (ashamed of myself). 2 (foll. By to + infin.) Hesitant, reluctant out of shame (am ashamed to say). [old english a- intensive prefix]

Ashcan  n. Us dustbin.
Ashcan  n. Us dustbin.

Ashen  adj. Like ashes, esp. Grey or pale.

Ashkenazi  n. (pl. -zim) east european jew. [hebrew]

Ashlar  n. 1 large square-cut stone used in building; masonry made of these. 2 thin slabs of masonry used for facing walls. [latin axis board]

Ashore  adv. Towards or on the shore or land.

Ashram  n. Place of religious retreat for hindus. [sanskrit]

Ashtray  n. Small receptacle for cigarette ash, stubs, etc.

Ashy  adj. (-ier, -iest) 1 = *ashen. 2 covered with ashes.

Asian  —n. 1 native of asia. 2 person of asian descent. —adj. Of asia. [latin from greek]

Asiatic  —n. Offens. Asian. —adj. Asian. [latin from greek]

Aside  —adv. To or on one side; away, apart. —n. Words spoken aside, esp. Confidentially to the audience by an actor.

Asinine  adj. Like an ass, esp. Stupid or stubborn.  asininity n. [latin asinus ass]

Ask  v. 1 call for an answer to or about (ask her about it; ask him his name). 2 seek to obtain from someone (ask a favour of). 3 (usu. Foll. By out, in, or over, or to (a function etc.)) Invite (must ask them over; asked her to dinner). 4 (foll. By for) seek to obtain, meet, or be directed to (ask for help; asking for you; ask for the bar).  ask after inquire about (esp. A person). Ask for it slang invite trouble. [old english]

Askance  adv. Sideways or squinting.  look askance at regard suspiciously. [origin unknown]

Askew  —adv. Awry, crookedly. —predic. Adj. Oblique; awry.

Aslant  —adv. Obliquely or at a slant. —prep. Obliquely across.

Asleep  predic. Adj. & adv. 1 a in or into a state of sleep. B inactive, inattentive. 2 (of a limb etc.) Numb. 3 euphem. Dead.

Asp  n. Small venomous snake of north africa or southern europe. [greek aspis]

Asparagus  n. 1 plant of the lily family. 2 edible shoots of this. [latin from greek]

Aspect  n. 1 viewpoint, feature, etc. To be considered (one aspect of the problem). 2 appearance or look (cheerful aspect). 3 side of a building or location facing a particular direction (southern aspect). [latin adspicio look at]

Aspen  n. Poplar with very tremulous leaves. [old english: originally adj.]

Asperity  n. (pl. -ies) 1 sharpness of temper or tone. 2 roughness; rough excrescence. [latin asper rough]

Aspersion  n.  cast aspersions on attack the reputation of. [latin aspergo besprinkle]

Asphalt  —n. 1 dark bituminous pitch. 2 mixture of this with sand, gravel, etc., for surfacing roads etc. —v. Surface with asphalt. [latin from greek]

Asphodel  n. 1 plant of the lily family. 2 poet. Immortal flower growing in elysium. [latin from greek]

Asphyxia  n. Lack of oxygen in the blood, causing unconsciousness or death; suffocation.  asphyxiant adj. & n. [greek a- not, sphuxis pulse]

Asphyxiate  v. (-ting) suffocate.  asphyxiation n.

Aspic  n. Savoury jelly used esp. To contain game, eggs, etc. [french, = *asp, suggested by the colours of the jelly]

Aspidistra  n. House-plant with broad tapering leaves. [greek aspis shield]

Aspirant  —adj. Aspiring. —n. Person who aspires. [latin: related to *aspire]

Aspirate  —adj. Pronounced with an exhalation of breath; blended with the sound of h. —n. Sound of h; consonant pronounced in this way. —v. (-ting) 1 pronounce with breath or with initial h. 2 draw (fluid) by suction from a cavity etc.

Aspiration  n. 1 ambition or desire. 2 drawing breath or phonet. Aspirating.

Aspirator  n. Apparatus for aspirating fluid. [latin: related to *aspire]

Aspire  v. (-ring) (usu. Foll. By to or after, or to + infin.) Have ambition or a strong desire. [latin aspiro breathe upon]

Aspirin  n. (pl. Same or -s) 1 white powder, acetylsalicylic acid, used to reduce pain and fever. 2 tablet of this. [german]

Ass1  n. 1 a four-legged long-eared mammal related to the horse. B donkey. 2 stupid person. [old english from latin]

Ass  n. (brit. Arse) coarse slang buttocks. [old english]

Assagai  var. Of *assegai.
Assagai  var. Of *assegai.

Assail  v. 1 attack physically or verbally. 2 tackle (a task) resolutely.  assailant n. [latin salio leap]

Assassin  n. Killer, esp. Of a political or religious leader. [arabic, = hashish-eater]

Assassinate  v. (-ting) kill for political or religious motives.  assassination n.

Assault  —n. 1 violent physical or verbal attack. 2 law threat or display of violence against a person. —v. Make an assault on.  assault and battery law threatening act resulting in physical harm to a person. [latin: related to *assail]

Assay  —n. Testing of a metal or ore to determine its ingredients and quality. —v. Make an assay of (a metal or ore). [french, var. Of essai *essay]

Assegai  n. (also assagai) light iron-tipped s. African spear. [arabic, = the spear]

Assemblage  n. 1 assembling. 2 assembled group.

Assemble  v. (-ling) 1 gather together; collect. 2 esp. Mech. Fit together (components, a whole). [latin ad to, simul together]

Assembler  n. 1 person who assembles a machine etc. 2 computing a program for converting instructions written in low-level symbolic code into machine code. B the low-level symbolic code itself.

Assembly  n. (pl. -ies) 1 assembling. 2 assembled group, esp. As a deliberative body. 3 assembling of components.

Assembly line  n. Machinery arranged so that a product can be progressively assembled.

Assent  —v. (usu. Foll. By to) 1 express agreement. 2 consent. —n. Consent or approval, esp. Official.  assenter n. [latin sentio think]

Assert  v. 1 declare, state clearly. 2 refl. Insist on one's rights. 3 enforce a claim to (assert one's rights). [latin assero -sert-]

Assertion  n. Declaration, forthright statement.

Assertive  adj. Tending to assert oneself; forthright, positive.  assertively adv. Assertiveness n.

Assess  v. 1 estimate the size or quality of. 2 estimate the value of (property etc.) For taxation.  assessment n. [latin assideo -sess- sit by]

Assessor  n. 1 person who assesses (esp. For tax or insurance). 2 legal adviser on technical questions.

Asset  n. 1 useful or valuable person or thing. 2 (usu. In pl.) Property and possessions, esp. That can be set against debts etc. [french asez from latin ad satis to enough]

Asset-stripping  n. The taking over of a company and selling off of its assets to make a profit.

Asseverate  v. (-ting) declare solemnly.  asseveration n. [latin severus serious]

Asshole  n. (brit. Arsehole) coarse slang 1 anus. 2 offens. Contemptible person.

Assiduous  adj. 1 persevering, hard-working. 2 attending closely.  assiduity n. Assiduously adv. [latin: related to *assess]

Assign  —v. 1 (usu. Foll. By to) a allot as a share or responsibility. B appoint to a position, task, etc. 2 fix (a time, place, etc.). 3 (foll. By to) ascribe to (a reason, date, etc.) (assigned the manuscript to 1832). 4 (foll. By to) law transfer formally (esp. Property) to (another). —n. Assignee.  assigner n. Assignor n. Law. [latin assigno mark out]

Assignation  n. 1 appointment to meet, esp. By lovers in secret. 2 assigning or being assigned.

Assignee  n. Law person to whom a right or property is assigned.

Assignment  n. 1 task or mission. 2 assigning or being assigned. 3 legal transfer.

Assimilate  v. (-ting) 1 absorb or be absorbed, either physically or mentally. 2 (usu. Foll. By to, with) make like; cause to resemble.  assimilable adj. Assimilation n. Assimilative adj. Assimilator n. [latin similis like]

Assist  v. (often foll. By in + verbal noun) help.  assistance n. [latin assisto stand by]

Assistant  n. 1 (often attrib.) Person who helps, esp. As a subordinate. 2 = *shop assistant.

Assizes  n.pl. Hist. Court periodically administering the civil and criminal law. [french: related to *assess]

Usage  in 1972 the civil jurisdiction of assizes in england and wales was transferred to the high court and the criminal jurisdiction to the crown court.

Assoc.  Abbr. Association.
Associate  —v. (-ting) 1 connect mentally (associate holly with christmas). 2 join or combine, esp. For a common purpose. 3 refl. Declare oneself or be in agreement. 4 (usu. Foll. By with) meet frequently or deal. —n. 1 partner, colleague. 2 friend, companion. 3 subordinate member of a society etc. —adj. 1 joined or allied. 2 of lower status (associate member).  associative adj. [latin socius allied]

Association  n. 1 group organized for a joint purpose; society. 2 associating or being associated. 3 companionship. 4 mental connection of ideas. [medieval latin: related to *associate]

Association football  n. Football played with a round ball which may not be handled except by the goalkeepers.

Assonance  n. Partial resemblance of sound between two syllables e.g. Sonnet, porridge, and killed, cold, culled.  assonant adj. [latin sonus sound]

Assort  v. 1 classify or arrange in sorts. 2 (usu. Foll. By with) suit or harmonize with. [french: related to *sort]

Assorted  adj. 1 of various sorts, mixed. 2 classified. 3 matched (ill-assorted pair).

Assortment  n. Diverse group or mixture.

Assuage  v. (-ging) 1 calm or soothe. 2 appease (an appetite).  assuagement n. [latin suavis sweet]

Assume  v. (-ming) 1 (usu. Foll. By that) take to be true. 2 simulate (ignorance etc.). 3 undertake (an office etc.). 4 take or put on (an aspect, attribute, etc.) (assumed immense importance). [latin sumo take]

Assuming  adj. Arrogant, presumptuous.

Assumption  n. 1 assuming. 2 thing assumed. 3 (assumption) reception of the virgin mary bodily into heaven.

Assurance  n. 1 emphatic declaration; guarantee. 2 insurance, esp. Life insurance. 3 certainty. 4 self-confidence; assertiveness.

Assure  v. (-ring) 1 (often foll. By of) a convince. B tell (a person) confidently (assured him all was well). 2 ensure; guarantee (a result etc.). 3 insure (esp. A life). 4 (as assured adj.) A guaranteed. B self-confident. [latin securus safe]

Assuredly  adv. Certainly.

Ast  abbr. Atlantic standard time.

Astatine  n. Radioactive element, the heaviest of the halogens. [greek astatos unstable]

Aster  n. Plant with bright daisy-like flowers. [greek, = star]

Asterisk  —n. Symbol (*) used to mark words or to indicate omission etc. —v. Mark with an asterisk. [greek, = little star]

Astern  adv. (often foll. By of) 1 in or to the rear of a ship or aircraft. 2 backwards.

Asteroid  n. 1 any of the minor planets orbiting the sun, mainly between the orbits of mars and jupiter. 2 starfish. [greek: related to *aster]

Asthma  n. Respiratory condition marked by wheezing. [greek azo breathe hard]

Asthmatic  —adj. Of or suffering from asthma. —n. Asthmatic person.

Astigmatism  n. Eye or lens defect resulting in distorted images.  astigmatic adj. [from *a-, *stigma]

Astir  predic. Adj. & adv. 1 in motion. 2 out of bed.

Astonish  v. Surprise greatly, amaze.  astonishment n. [latin ex- forth, tono thunder]

Astound  v. Astonish greatly.

Astraddle  adv. Astride.

Astrakhan  n. 1 dark curly fleece of young astrakhan lambs. 2 cloth imitating this. [astrakhan in russia]

Astral  adj. Of the stars; starry. [latin astrum star]

Astray  adv. & predic.adj. Out of the right way, erring.  go astray be missing. [latin extra away, vagor wander]

Astride  —adv. 1 (often foll. By of) with a leg on each side. 2 with legs apart. —prep. Astride of; extending across.

Astringent  —adj. 1 checking bleeding by contracting body tissues. 2 severe, austere. —n. Astringent substance.  astringency n. [latin astringo draw tight]

Astrolabe  n. Instrument formerly used to measure the altitude of stars etc. [greek, = star-taking]

Astrology  n. Study of supposed planetary influence on human affairs.  astrologer n. Astrological adj. Astrologist n. [greek astron star]

Astronaut  n. Crew member of a spacecraft. [greek astron star, nautes sailor]
Astronaut  n. Crew member of a spacecraft. [greek astron star, nautes sailor]

Astronautics  n.pl. (treated as sing.) Science of space travel.  astronautical adj.

Astronomical  adj. (also astronomic) 1 of astronomy. 2 vast, gigantic.  astronomically adv.

Astronomy  n. The scientific study of celestial bodies.  astronomer n. [greek astron star, nemo arrange]

Astrophysics  n.pl. (treated as sing.) The study of the physics and chemistry of celestial bodies.  astrophysical adj. Astrophysicist n. [greek astron star]

Astute  adj. Shrewd.  astutely adv. Astuteness n. [latin astus craft]

Asunder  adv. Literary apart.

Asylum  n. 1 sanctuary; protection, esp. For fugitives from the law (seek asylum). 2 hist. Institution for the mentally ill or destitute. [greek a- not, sulon right of seizure]

Asymmetry  n. Lack of symmetry.  asymmetric adj. Asymmetrical adj. [greek]

At  symb. Astatine.

At  prep. 1 expressing position (wait at the corner; at school). 2 expressing a point in time (at dawn). 3 expressing a point in a scale (at his best). 4 expressing engagement in an activity etc. (at war). 5 expressing a value or rate (sell at £10 each). 6 a with or with reference to (annoyed at losing; came at a run). B by means of (starts at a touch). 7 expressing motion or aim towards (aim at the target; laughed at us).  at all see *all. At hand see *hand. At home see *home. At it engaged in an activity; working hard. At once see *once. At that 1 moreover (a good one at that). 2 then (at that he left). At times see *time. [old english]

Atavism  n. 1 reappearance of a remote ancestral characteristic, throwback. 2 reversion to an earlier type.  atavistic adj. [latin atavus ancestor]

Ataxia  n. Med. Imperfect control of bodily movements. [greek a- without, taxis order]

Ate  past of *eat.

-ate1  suffix forming nouns denoting status, function, or office (doctorate; consulate). [latin]

